1950,Getreide insgesamt (einschl. K�rnermais und CCM),10275753
1950,Getreide (ohne K�rnermais und CCM),10258531
1950,Brotgetreide,5832024
1950,Weizen,2626598
1950,Weichweizen,0
1950,Winterweizen,2477847
1950,Sommerweizen,148751
1950,Hartweizen (Durum),0
1950,Roggen,3047005
1950,Wintermenggetreide,158421
1950,Futter- und Industriegetreide,4426507
1950,Gerste,1478333
1950,Wintergerste,358589
1950,Sommergerste,1119744
1950,Hafer,2567790
1950,Sommermenggetreide,380384
1950,Triticale,0
1950,K�rnermais (einschl. CCM),17222
1950,Futtererbsen,0
1950,Ackerbohnen,42190
1950,Lupinen,0
1950,Kartoffeln,28194108
1950,Fr�he Speisekartoffeln,1590053
1950,Mittelfr�he und sp�te Kartoffeln,26604055
1950,Zuckerr�ben,6981348
1950,Runkelr�ben,26647558
1950,Raps und R�bsen,80717
1950,Winterraps,71337
1950,Sommerraps. Winter- und Sommerr�bsen,9369
1950,K�rnersonnenblumen,0
1950,Raufutter,22280927
1950,Klee. Kleegras und Klee-Luzerne-Gemisch,5228268
1950,Luzerne,0
1950,Feldgras/Grasanbau auf dem Ackerland,726700
1950,Silomais (einschl. Lieschkolbenschrot),1628111
1950,Wiesen und M�hweiden,16325959
1950,Wiesen,0
1950,M�hweiden,0
1951,Getreide insgesamt (einschl. K�rnermais und CCM),11255109
1951,Getreide (ohne K�rnermais und CCM),11234082
1951,Brotgetreide,6189463
1951,Weizen,2965475
1951,Weichweizen,0
1951,Winterweizen,2751223
1951,Sommerweizen,214252
1951,Hartweizen (Durum),0
1951,Roggen,3060560
1951,Wintermenggetreide,163428
1951,Futter- und Industriegetreide,5044619
1951,Gerste,1694480
1951,Wintergerste,426189
1951,Sommergerste,1268291
1951,Hafer,2863748
1951,Sommermenggetreide,486391
1951,Triticale,0
1951,K�rnermais (einschl. CCM),21027
1951,Futtererbsen,0
1951,Ackerbohnen,40157
1951,Lupinen,0
1951,Kartoffeln,24330307
1951,Fr�he Speisekartoffeln,1207861
1951,Mittelfr�he und sp�te Kartoffeln,23122446
1951,Zuckerr�ben,7293066
1951,Runkelr�ben,23764546
1951,Raps und R�bsen,86350
1951,Winterraps,73989
1951,Sommerraps. Winter- und Sommerr�bsen,12349
1951,K�rnersonnenblumen,0
